2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-06 20:01:31,786 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-06 20:01:31,995 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 20:01:52,121 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.27888306975364685
2023-08-06 20:01:52,122 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.33351007103919983
2023-08-06 20:01:52,964 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-06 20:01:52,964 - ALEXANDERBAAI - INFO - Saving the targets of actual values to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Targets/target.csv
2023-08-06 20:01:52,964 - ALEXANDERBAAI - INFO - Saving the loss toResults/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/loss.csv
2023-08-06 20:01:53,011 - ALEXANDERBAAI - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-06 20:01:53,167 - ALEXANDERBAAI - INFO - Date 2010-01-01 00:00:00 Index 0 - Actual: 0.7349397590361377, Predicted: 0.034620318561792374
2023-08-06 20:01:53,338 - ALEXANDERBAAI - INFO - Date 2010-01-01 01:00:00 Index 1 - Actual: 0.6867469879518069, Predicted: -0.023777713999152184
2023-08-06 20:01:53,522 - ALEXANDERBAAI - INFO - Date 2010-01-01 02:00:00 Index 2 - Actual: 0.6024096385542066, Predicted: -0.058744728565216064
2023-08-06 20:01:53,686 - ALEXANDERBAAI - INFO - Date 2010-01-01 03:00:00 Index 3 - Actual: 0.5783132530120412, Predicted: 0.0027452129870653152
2023-08-06 20:01:53,819 - ALEXANDERBAAI - INFO - Date 2010-01-01 04:00:00 Index 4 - Actual: 0.5903614457831168, Predicted: -0.021561861038208008
2023-08-06 20:01:53,978 - ALEXANDERBAAI - INFO - Date 2010-01-01 05:00:00 Index 5 - Actual: 0.6506024096385374, Predicted: 0.05892672389745712
2023-08-06 20:01:54,157 - ALEXANDERBAAI - INFO - Date 2010-01-01 06:00:00 Index 6 - Actual: 0.6626506024096273, Predicted: 0.05444073677062988
2023-08-06 20:01:54,320 - ALEXANDERBAAI - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.6987951807228967, Predicted: -0.01843993179500103
2023-08-06 20:01:54,456 - ALEXANDERBAAI - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.7469879518072275, Predicted: -0.01599377766251564
2023-08-06 20:01:54,618 - ALEXANDERBAAI - INFO - Date 2010-01-01 09:00:00 Index 9 - Actual: 0.7469879518072275, Predicted: -0.08506190776824951
2023-08-06 20:01:54,755 - ALEXANDERBAAI - INFO - Date 2010-01-01 10:00:00 Index 10 - Actual: 0.8809523809523809, Predicted: 0.04776817932724953
2023-08-06 20:01:54,915 - ALEXANDERBAAI - INFO - Date 2010-01-01 11:00:00 Index 11 - Actual: 0.9047619047619047, Predicted: 0.03457874804735184
2023-08-06 20:01:55,073 - ALEXANDERBAAI - INFO - Date 2010-01-01 12:00:00 Index 12 - Actual: 0.9285714285714279, Predicted: -0.042518362402915955
2023-08-06 20:01:55,229 - ALEXANDERBAAI - INFO - Date 2010-01-01 13:00:00 Index 13 - Actual: 0.9523809523809517, Predicted: -0.04251982644200325
2023-08-06 20:01:55,357 - ALEXANDERBAAI - INFO - Date 2010-01-01 14:00:00 Index 14 - Actual: 0.9523809523809526, Predicted: 0.03064345195889473
2023-08-06 20:01:55,492 - ALEXANDERBAAI - INFO - Date 2010-01-01 15:00:00 Index 15 - Actual: 0.9523809523809526, Predicted: 0.028306247666478157
2023-08-06 20:01:55,618 - ALEXANDERBAAI - INFO - Date 2010-01-01 16:00:00 Index 16 - Actual: 0.9523809523809526, Predicted: -0.019678739830851555
