2023-08-08 21:22:44,027 - ADDO ELEPHANT PARK - INFO - ********** AST-GCN model training started at ADDO ELEPHANT PARK
2023-08-08 21:22:44,027 - ADDO ELEPHANT PARK - INFO - Starting data preprocessing for station ADDO ELEPHANT PARK
2023-08-08 21:22:44,263 - ADDO ELEPHANT PARK - DEBUG - Starting to train the model
2023-08-08 21:22:59,506 - ADDO ELEPHANT PARK - INFO - Model Summary:
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell (GcnCell)          (None, 10, 63)            21485     
                                                                 
 reshape (Reshape)           (None, 63, 10)            0         
                                                                 
 lstm (LSTM)                 (None, 64)                19200     
                                                                 
 dense_1 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:22:59,506 - ADDO ELEPHANT PARK - INFO - Epoch 1 loss: 0.2780999541282654
2023-08-08 21:22:59,507 - ADDO ELEPHANT PARK - INFO - Epoch 1 val_loss: 0.20929980278015137
2023-08-08 21:22:59,618 - ADDO ELEPHANT PARK - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/ADDO ELEPHANT PARK/Predictions/result.csv
2023-08-08 21:22:59,618 - ADDO ELEPHANT PARK - INFO - Saving the targets of actual values to Results/ASTGCN/6 Hour Forecast/ADDO ELEPHANT PARK/Targets/target.csv
2023-08-08 21:22:59,619 - ADDO ELEPHANT PARK - INFO - Saving the loss to Results/ASTGCN/6 Hour Forecast/ADDO ELEPHANT PARK/Predictions/loss.csv
2023-08-08 21:22:59,639 - ADDO ELEPHANT PARK - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-08 21:22:59,773 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 00:00:00 Index 0 - Actual: 0.28947368421052744, Predicted: 0.39396706223487854
2023-08-08 21:22:59,905 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 01:00:00 Index 1 - Actual: 0.25263157894736565, Predicted: 0.3833504021167755
2023-08-08 21:23:00,038 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 02:00:00 Index 2 - Actual: 0.25789473684210407, Predicted: 0.3536671996116638
2023-08-08 21:23:00,194 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 03:00:00 Index 3 - Actual: 0.24210526315789593, Predicted: 0.3694433271884918
2023-08-08 21:23:00,324 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 04:00:00 Index 4 - Actual: 0.21052631578947256, Predicted: 0.3473811745643616
2023-08-08 21:23:00,446 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 05:00:00 Index 5 - Actual: 0.16315789473684106, Predicted: 0.4111346900463104
2023-08-08 21:23:00,555 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 06:00:00 Index 6 - Actual: 0.1842105263157876, Predicted: 0.3835805356502533
2023-08-08 21:23:00,684 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 07:00:00 Index 7 - Actual: 0.21052631578947256, Predicted: 0.3949030637741089
2023-08-08 21:23:00,789 - ADDO ELEPHANT PARK - INFO - Date 2010-01-01 08:00:00 Index 8 - Actual: 0.21052631578947256, Predicted: 0.45556485652923584
